"ID","NAME","CITY","STATE","ZIP","LATITUDE","LONGITUDE"
"10193742","ACURECARE OF ELIZABETHTOWN","ELIZABETHTOWN","KY","42701","37.732622","-85.8465498"
"10844084","CONCENTRA URGENT CARE - NASHVILLE SOUTH","NASHVILLE","TN","37204","36.083947","-86.7611434"
"10194187","PHYSICIANS URGENT CARE","COOKEVILLE","TN","38501","36.1672419","-85.5120583"
"10844081","CONCENTRA URGENT CARE - MURFREESBORO","MURFREESBORO","TN","37129","35.8588527","-86.3927993"
"10422149","TENNESSEE URGENT CARE ASSOCIATES - WHITE BRIDGE ROAD FACILITY","NASHVILLE","TN","37209","36.1478121","-86.8582834"
"10468045","TENNESSEE URGENT CARE ASSOCIATES - RIVERGATE FACILITY","MADISON","TN","37115","36.2944971","-86.7020686"
"10192084","TENNESSEE URGENT CARE ASSOCIATES - SMYRNA FACILITY","SMYRNA","TN","37167","35.9602664","-86.5218633"
"10467983","NORTH LEXINGTON URGENT TREATMENT CLINIC - CUSTER","LEXINGTON","KY","40517","37.9869903","-84.4598407"
"10467986","NORTH LEXINGTON URGENT TREATMENT CLINIC - NICHOLASVILLE","NICHOLASVILLE","KY","40356","37.9027949","-84.5827092"
"10193750","DOCTORS URGENT CARE OFFICES - ERLANGER","ERLANGER","KY","41018","39.0283807","-84.6184936"
"11241512","URGENT CARE FAMILY MEDICINE","CHATTANOOGA","TN","37421","34.9991556","-85.1339493"
"10844549","THE JACKSON CLINIC CONVENIENT CARE - SOUTH JACKSON","JACKSON","TN","38301","35.5590247","-88.8133269"
"11241578","MADISON FAMILY WALK IN CLINIC","JACKSON","TN","38301","35.5656219","-88.8132117"
"11241557","SUMMIT EXPRESS CLINIC - FARRAGUT","FARRAGUT","TN","37934","35.8926849","-84.1738041"
"10422143","MED ONE","BRISTOL","TN","37620","36.567088","-82.2018035"
"10468041","PHYSICIANS CARE - DAYTON","DAYTON","TN","37321","35.4921565","-85.0081004"
"11513118","MUSIC VALLEY MEDICAL CENTER","NASHVILLE","TN","37214","36.2199022","-86.6967707"
"10467982","NORTH LEXINGTON URGENT TREATMENT CLINIC - BOARDWALK","LEXINGTON","KY","40511","38.0722683","-84.4823534"
"10467981","NORTH LEXINGTON URGENT TREATMENT CLINIC - DOVE RUN","LEXINGTON","KY","40502","37.9965081","-84.494106"
